16/08/18 23:46,VFL Bern  -  VFL London,1:2,2:4
16/08/18 23:46,VFL Madrid  -  VFL Copenhagen,2:0,3:0
16/08/18 23:50,VFL Stockholm  -  VFL Madrid,0:1,1:4
16/08/18 23:50,VFL Ankara  -  VFL Paris,1:0,1:2
16/08/18 23:50,VFL Copenhagen  -  VFL Vienna,1:0,2:0
16/08/18 23:50,VFL Lisbon  -  VFL Bern,1:0,1:1
16/08/18 23:50,VFL Brussels  -  VFL Rome,1:0,1:1
16/08/18 23:50,VFL Berlin  -  VFL Edinburgh,1:0,1:1
16/08/18 23:50,VFL London  -  VFL Amsterdam,1:1,2:1
16/08/18 23:50,VFL Athens  -  VFL Oslo,0:0,0:0
16/08/18 23:55,VFL Madrid  -  VFL Brussels,1:0,2:0
16/08/18 23:55,VFL Paris  -  VFL Athens,1:1,2:2
16/08/18 23:55,VFL Rome  -  VFL Ankara,3:1,3:3
16/08/18 23:55,VFL Edinburgh  -  VFL Amsterdam,0:2,0:3
16/08/18 23:55,VFL Oslo  -  VFL Berlin,0:1,0:2
16/08/18 23:55,VFL Lisbon  -  VFL London,2:1,2:3
16/08/18 23:55,VFL Vienna  -  VFL Stockholm,0:0,1:0
16/08/18 23:55,VFL Bern  -  VFL Copenhagen,0:0,0:0
16/08/18 23:59,VFL Brussels  -  VFL Vienna,1:0,1:1
16/08/18 23:59,VFL Stockholm  -  VFL Bern,0:0,2:1
16/08/18 23:59,VFL Athens  -  VFL Rome,2:2,4:2
16/08/18 23:59,VFL London  -  VFL Edinburgh,0:0,0:0
16/08/18 23:59,VFL Copenhagen  -  VFL Lisbon,0:1,0:2
16/08/18 23:59,VFL Amsterdam  -  VFL Oslo,1:1,2:1
16/08/18 23:59,VFL Berlin  -  VFL Paris,1:0,2:0
16/08/18 23:59,VFL Ankara  -  VFL Madrid,0:1,0:3
17/08/18 00:04,VFL Vienna  -  VFL Ankara,1:1,1:1
17/08/18 00:04,VFL Bern  -  VFL Brussels,0:0,0:2
17/08/18 00:04,VFL Madrid  -  VFL Athens,0:0,0:1
17/08/18 00:04,VFL Copenhagen  -  VFL London,0:0,0:1
17/08/18 00:04,VFL Oslo  -  VFL Edinburgh,1:0,2:0
17/08/18 00:04,VFL Lisbon  -  VFL Stockholm,2:1,2:2
17/08/18 00:04,VFL Rome  -  VFL Berlin,0:0,1:0
17/08/18 00:04,VFL Paris  -  VFL Amsterdam,0:1,2:1
17/08/18 00:08,VFL Amsterdam  -  VFL Rome,0:0,1:0
17/08/18 00:08,VFL Edinburgh  -  VFL Paris,3:0,5:2
17/08/18 00:08,VFL Ankara  -  VFL Bern,2:0,3:0
17/08/18 00:08,VFL Brussels  -  VFL Lisbon,0:1,0:1
17/08/18 00:08,VFL London  -  VFL Oslo,0:1,0:2
17/08/18 00:08,VFL Stockholm  -  VFL Copenhagen,0:1,0:1
17/08/18 00:08,VFL Berlin  -  VFL Madrid,1:1,2:3
17/08/18 00:08,VFL Athens  -  VFL Vienna,1:1,3:2
17/08/18 00:13,VFL Vienna  -  VFL Berlin,1:1,1:3
17/08/18 00:13,VFL Bern  -  VFL Athens,1:1,2:1
17/08/18 00:13,VFL Copenhagen  -  VFL Brussels,0:0,0:0
17/08/18 00:13,VFL Stockholm  -  VFL London,0:0,0:0
17/08/18 00:13,VFL Madrid  -  VFL Amsterdam,0:0,1:0
17/08/18 00:13,VFL Paris  -  VFL Oslo,1:0,2:0
17/08/18 00:13,VFL Lisbon  -  VFL Ankara,2:1,4:1
17/08/18 00:13,VFL Rome  -  VFL Edinburgh,1:0,2:0
17/08/18 00:18,VFL Brussels  -  VFL Stockholm,0:0,0:2
17/08/18 00:18,VFL Ankara  -  VFL Copenhagen,0:1,0:1
17/08/18 00:18,VFL Oslo  -  VFL Rome,0:1,0:1
17/08/18 00:18,VFL London  -  VFL Paris,2:1,2:4
17/08/18 00:18,VFL Berlin  -  VFL Bern,1:0,1:1
17/08/18 00:18,VFL Athens  -  VFL Lisbon,0:1,0:1
17/08/18 00:18,VFL Edinburgh  -  VFL Madrid,0:2,0:4
17/08/18 00:18,VFL Amsterdam  -  VFL Vienna,2:0,2:0
17/08/18 00:22,VFL Copenhagen  -  VFL Athens,1:1,1:2
17/08/18 00:22,VFL Vienna  -  VFL Edinburgh,1:0,1:1
17/08/18 00:22,VFL Stockholm  -  VFL Ankara,1:1,2:2
17/08/18 00:22,VFL Brussels  -  VFL London,0:0,1:0
17/08/18 00:22,VFL Rome  -  VFL Paris,0:0,1:0
17/08/18 00:22,VFL Madrid  -  VFL Oslo,1:0,3:0
17/08/18 00:22,VFL Lisbon  -  VFL Berlin,0:1,0:2
17/08/18 00:22,VFL Bern  -  VFL Amsterdam,2:1,3:2
17/08/18 00:27,VFL Stockholm  -  VFL Athens,0:1,1:1
17/08/18 00:27,VFL Copenhagen  -  VFL Berlin,1:1,1:2
17/08/18 00:27,VFL Lisbon  -  VFL Amsterdam,0:0,0:0
17/08/18 00:27,VFL London  -  VFL Rome,1:2,2:2
17/08/18 00:27,VFL Bern  -  VFL Edinburgh,0:0,1:0
17/08/18 00:27,VFL Vienna  -  VFL Oslo,0:0,0:1
17/08/18 00:27,VFL Brussels  -  VFL Ankara,0:0,0:1
17/08/18 00:27,VFL Madrid  -  VFL Paris,2:0,3:1
17/08/18 00:31,VFL Amsterdam  -  VFL Copenhagen,1:0,1:0
17/08/18 00:31,VFL Athens  -  VFL Brussels,0:2,0:3
17/08/18 00:31,VFL Paris  -  VFL Vienna,0:0,1:1
17/08/18 00:31,VFL Rome  -  VFL Madrid,1:1,1:1
17/08/18 00:31,VFL Ankara  -  VFL London,1:1,1:2
17/08/18 00:31,VFL Oslo  -  VFL Bern,2:0,2:1
17/08/18 00:31,VFL Edinburgh  -  VFL Lisbon,1:1,1:1
17/08/18 00:31,VFL Berlin  -  VFL Stockholm,1:0,3:0
17/08/18 00:36,VFL Vienna  -  VFL Rome,1:2,1:2
17/08/18 00:36,VFL Brussels  -  VFL Berlin,1:0,1:0
17/08/18 00:36,VFL Lisbon  -  VFL Oslo,1:0,1:0
17/08/18 00:36,VFL London  -  VFL Madrid,1:1,2:2
17/08/18 00:36,VFL Stockholm  -  VFL Amsterdam,0:0,0:2
17/08/18 00:36,VFL Copenhagen  -  VFL Edinburgh,0:0,0:0
17/08/18 00:36,VFL Ankara  -  VFL Athens,1:0,2:2
17/08/18 00:36,VFL Bern  -  VFL Paris,0:1,1:1
17/08/18 00:41,VFL Berlin  -  VFL Ankara,0:1,2:1
17/08/18 00:41,VFL Rome  -  VFL Bern,2:0,3:0
17/08/18 00:41,VFL Paris  -  VFL Lisbon,1:0,1:1
17/08/18 00:41,VFL Madrid  -  VFL Vienna,0:1,1:1
17/08/18 00:41,VFL Edinburgh  -  VFL Stockholm,0:0,0:0
17/08/18 00:41,VFL Athens  -  VFL London,4:1,4:2
17/08/18 00:41,VFL Oslo  -  VFL Copenhagen,0:1,2:1
17/08/18 00:41,VFL Amsterdam  -  VFL Brussels,1:0,1:0
17/08/18 00:45,VFL Brussels  -  VFL Edinburgh,1:0,1:0
17/08/18 00:45,VFL Athens  -  VFL Berlin,0:3,1:4
17/08/18 00:45,VFL Ankara  -  VFL Amsterdam,1:0,3:1
17/08/18 00:45,VFL Stockholm  -  VFL Oslo,2:0,3:0
17/08/18 00:45,VFL Copenhagen  -  VFL Paris,1:0,1:0
17/08/18 00:45,VFL Bern  -  VFL Madrid,0:2,0:5
17/08/18 00:45,VFL London  -  VFL Vienna,0:0,0:0
17/08/18 00:45,VFL Lisbon  -  VFL Rome,0:1,1:2
17/08/18 00:50,VFL Edinburgh  -  VFL Ankara,1:0,1:0
17/08/18 00:50,VFL Amsterdam  -  VFL Athens,2:0,3:0
17/08/18 00:50,VFL Oslo  -  VFL Brussels,0:0,0:0
17/08/18 00:50,VFL Vienna  -  VFL Bern,1:0,1:3
17/08/18 00:50,VFL Berlin  -  VFL London,2:0,3:0
17/08/18 00:50,VFL Paris  -  VFL Stockholm,2:1,3:1
17/08/18 00:50,VFL Madrid  -  VFL Lisbon,0:2,1:3
17/08/18 00:50,VFL Rome  -  VFL Copenhagen,0:0,0:0
17/08/18 00:54,VFL Berlin  -  VFL Amsterdam,2:0,2:1
17/08/18 00:54,VFL Lisbon  -  VFL Vienna,0:0,0:0
17/08/18 00:54,VFL Copenhagen  -  VFL Madrid,0:0,0:0
17/08/18 00:54,VFL Ankara  -  VFL Oslo,0:0,0:1
17/08/18 00:54,VFL London  -  VFL Bern,1:1,1:1
17/08/18 00:54,VFL Stockholm  -  VFL Rome,1:1,1:2
17/08/18 00:54,VFL Athens  -  VFL Edinburgh,0:0,2:1
17/08/18 00:54,VFL Brussels  -  VFL Paris,0:1,0:1
17/08/18 00:59,VFL Edinburgh  -  VFL Berlin,1:3,1:4
17/08/18 00:59,VFL Madrid  -  VFL Stockholm,0:1,0:4
17/08/18 00:59,VFL Bern  -  VFL Lisbon,0:0,0:1
17/08/18 00:59,VFL Oslo  -  VFL Athens,0:0,0:0
17/08/18 00:59,VFL Vienna  -  VFL Copenhagen,0:0,0:0
17/08/18 00:59,VFL Rome  -  VFL Brussels,2:0,3:1
17/08/18 00:59,VFL Paris  -  VFL Ankara,1:0,1:1
17/08/18 00:59,VFL Amsterdam  -  VFL London,1:0,1:2
17/08/18 01:03,VFL Copenhagen  -  VFL Bern,0:0,0:0
17/08/18 01:03,VFL Ankara  -  VFL Rome,1:0,1:2
17/08/18 01:03,VFL Athens  -  VFL Paris,0:0,1:0
17/08/18 01:03,VFL Brussels  -  VFL Madrid,0:2,0:3
17/08/18 01:03,VFL Stockholm  -  VFL Vienna,0:0,1:1
17/08/18 01:03,VFL Amsterdam  -  VFL Edinburgh,3:1,4:2
17/08/18 01:03,VFL London  -  VFL Lisbon,0:0,0:0
17/08/18 01:03,VFL Berlin  -  VFL Oslo,0:1,1:1
17/08/18 01:08,VFL Bern  -  VFL Stockholm,0:1,1:2
17/08/18 01:08,VFL Paris  -  VFL Berlin,1:1,2:2
17/08/18 01:08,VFL Rome  -  VFL Athens,1:1,3:1
17/08/18 01:08,VFL Oslo  -  VFL Amsterdam,0:2,1:2
17/08/18 01:08,VFL Madrid  -  VFL Ankara,1:0,4:0
17/08/18 01:08,VFL Vienna  -  VFL Brussels,0:0,1:0
17/08/18 01:08,VFL Edinburgh  -  VFL London,0:3,1:4
17/08/18 01:08,VFL Lisbon  -  VFL Copenhagen,1:0,2:0
17/08/18 01:13,VFL Ankara  -  VFL Vienna,1:0,1:0
17/08/18 01:13,VFL Athens  -  VFL Madrid,1:1,1:2
17/08/18 01:13,VFL London  -  VFL Copenhagen,1:0,1:1
17/08/18 01:13,VFL Amsterdam  -  VFL Paris,0:0,3:0
17/08/18 01:13,VFL Brussels  -  VFL Bern,1:1,3:1
17/08/18 01:13,VFL Stockholm  -  VFL Lisbon,0:1,1:5
17/08/18 01:13,VFL Edinburgh  -  VFL Oslo,0:1,0:3
17/08/18 01:13,VFL Berlin  -  VFL Rome,0:1,2:1
17/08/18 01:17,VFL Vienna  -  VFL Athens,0:1,0:2
17/08/18 01:17,VFL Madrid  -  VFL Berlin,1:0,2:1
17/08/18 01:17,VFL Paris  -  VFL Edinburgh,1:0,2:1
17/08/18 01:17,VFL Oslo  -  VFL London,2:1,4:2
17/08/18 01:17,VFL Bern  -  VFL Ankara,0:0,2:0
17/08/18 01:17,VFL Copenhagen  -  VFL Stockholm,0:0,1:2
17/08/18 01:17,VFL Lisbon  -  VFL Brussels,0:1,0:1
17/08/18 01:17,VFL Rome  -  VFL Amsterdam,3:1,3:3
17/08/18 01:22,VFL Athens  -  VFL Bern,0:0,0:0
17/08/18 01:22,VFL Ankara  -  VFL Lisbon,0:3,0:3
17/08/18 01:22,VFL Berlin  -  VFL Vienna,0:1,0:1
17/08/18 01:22,VFL Oslo  -  VFL Paris,0:0,1:0
17/08/18 01:22,VFL Brussels  -  VFL Copenhagen,1:0,1:1
17/08/18 01:22,VFL Edinburgh  -  VFL Rome,0:0,1:0
17/08/18 01:22,VFL Amsterdam  -  VFL Madrid,1:3,1:3
17/08/18 01:22,VFL London  -  VFL Stockholm,3:1,3:1
17/08/18 01:26,VFL Madrid  -  VFL Edinburgh,3:0,6:0
17/08/18 01:26,VFL Bern  -  VFL Berlin,0:3,0:4
17/08/18 01:26,VFL Vienna  -  VFL Amsterdam,0:0,1:1
17/08/18 01:26,VFL Lisbon  -  VFL Athens,1:0,1:0
17/08/18 01:26,VFL Copenhagen  -  VFL Ankara,1:0,2:3
17/08/18 01:26,VFL Paris  -  VFL London,1:0,1:0
17/08/18 01:26,VFL Stockholm  -  VFL Brussels,0:1,0:2
17/08/18 01:26,VFL Rome  -  VFL Oslo,0:0,2:1
17/08/18 01:31,VFL Ankara  -  VFL Stockholm,0:0,0:1
17/08/18 01:31,VFL Edinburgh  -  VFL Vienna,1:1,2:2
17/08/18 01:31,VFL Athens  -  VFL Copenhagen,0:0,0:0
17/08/18 01:31,VFL Oslo  -  VFL Madrid,1:0,2:1
17/08/18 01:31,VFL Paris  -  VFL Rome,1:0,1:1
17/08/18 01:31,VFL Berlin  -  VFL Lisbon,0:0,0:1
17/08/18 01:31,VFL Amsterdam  -  VFL Bern,0:0,0:1
17/08/18 01:31,VFL London  -  VFL Brussels,1:0,1:1
17/08/18 06:21,VFL Amsterdam  -  VFL Lisbon,1:0,1:1
17/08/18 06:21,VFL Athens  -  VFL Brussels,0:0,0:0
17/08/18 06:21,VFL Rome  -  VFL Paris,1:1,3:1
17/08/18 06:21,VFL Edinburgh  -  VFL Ankara,1:0,2:2
17/08/18 06:21,VFL Bern  -  VFL Oslo,0:0,0:1
17/08/18 06:21,VFL Berlin  -  VFL Vienna,1:0,2:0
17/08/18 06:21,VFL Copenhagen  -  VFL Madrid,0:0,0:0
17/08/18 06:21,VFL Stockholm  -  VFL London,3:0,4:3
17/08/18 06:26,VFL Lisbon  -  VFL Berlin,2:0,5:1
17/08/18 06:26,VFL Madrid  -  VFL Rome,1:1,1:2
17/08/18 06:26,VFL Ankara  -  VFL Athens,1:0,3:0
17/08/18 06:26,VFL Brussels  -  VFL Bern,0:0,1:0
17/08/18 06:26,VFL London  -  VFL Edinburgh,1:0,1:0
17/08/18 06:26,VFL Paris  -  VFL Amsterdam,1:0,1:1
17/08/18 06:26,VFL Vienna  -  VFL Stockholm,0:0,0:0
17/08/18 06:26,VFL Oslo  -  VFL Copenhagen,2:0,2:0
17/08/18 06:30,VFL Amsterdam  -  VFL Madrid,0:0,1:0
17/08/18 06:30,VFL Copenhagen  -  VFL Brussels,0:0,0:0
17/08/18 06:30,VFL Bern  -  VFL Ankara,0:0,0:1
17/08/18 06:30,VFL Lisbon  -  VFL Vienna,2:0,2:0
17/08/18 06:30,VFL Edinburgh  -  VFL Stockholm,0:2,0:3
17/08/18 06:30,VFL Rome  -  VFL Oslo,1:1,3:1
17/08/18 06:30,VFL Berlin  -  VFL Paris,1:0,4:1
17/08/18 06:30,VFL Athens  -  VFL London,0:2,0:2
17/08/18 06:35,VFL Oslo  -  VFL Amsterdam,0:0,1:0
17/08/18 06:35,VFL London  -  VFL Bern,1:0,3:0
17/08/18 06:35,VFL Stockholm  -  VFL Athens,0:2,2:2
17/08/18 06:35,VFL Brussels  -  VFL Rome,0:0,1:1
17/08/18 06:35,VFL Madrid  -  VFL Berlin,2:2,4:2
17/08/18 06:35,VFL Vienna  -  VFL Edinburgh,0:1,0:2
17/08/18 06:35,VFL Paris  -  VFL Lisbon,1:2,1:3
17/08/18 06:35,VFL Ankara  -  VFL Copenhagen,0:0,0:0
17/08/18 06:39,VFL Berlin  -  VFL Oslo,1:1,1:1
17/08/18 06:39,VFL Bern  -  VFL Stockholm,2:0,4:0
17/08/18 06:39,VFL Athens  -  VFL Edinburgh,1:2,3:2
17/08/18 06:39,VFL Lisbon  -  VFL Madrid,0:2,1:2
17/08/18 06:39,VFL Amsterdam  -  VFL Brussels,0:0,0:0
17/08/18 06:39,VFL Copenhagen  -  VFL London,1:1,2:1
17/08/18 06:39,VFL Paris  -  VFL Vienna,1:0,2:0
17/08/18 06:39,VFL Rome  -  VFL Ankara,1:1,2:1
17/08/18 06:44,VFL Brussels  -  VFL Berlin,0:1,1:1
17/08/18 06:44,VFL Ankara  -  VFL Amsterdam,1:1,1:1
17/08/18 06:44,VFL Madrid  -  VFL Paris,0:0,0:0
17/08/18 06:44,VFL London  -  VFL Rome,2:1,4:1
17/08/18 06:44,VFL Stockholm  -  VFL Copenhagen,0:0,3:0
17/08/18 06:44,VFL Oslo  -  VFL Lisbon,0:0,0:0
17/08/18 06:44,VFL Vienna  -  VFL Athens,1:0,1:1
17/08/18 06:44,VFL Edinburgh  -  VFL Bern,0:0,2:1
17/08/18 06:49,VFL Rome  -  VFL Stockholm,2:0,3:1
17/08/18 06:49,VFL Madrid  -  VFL Vienna,1:0,1:2
17/08/18 06:49,VFL Berlin  -  VFL Ankara,3:1,3:2
17/08/18 06:49,VFL Paris  -  VFL Oslo,0:0,0:0
17/08/18 06:49,VFL Copenhagen  -  VFL Edinburgh,1:1,1:1
17/08/18 06:49,VFL Lisbon  -  VFL Brussels,0:0,1:0
17/08/18 06:49,VFL Amsterdam  -  VFL London,2:1,3:1
17/08/18 06:49,VFL Bern  -  VFL Athens,0:0,0:0
17/08/18 06:53,VFL Stockholm  -  VFL Amsterdam,0:0,0:1
17/08/18 06:53,VFL Ankara  -  VFL Lisbon,0:1,0:1
17/08/18 06:53,VFL Edinburgh  -  VFL Rome,0:0,1:2
17/08/18 06:53,VFL Vienna  -  VFL Bern,1:0,3:0
17/08/18 06:53,VFL Athens  -  VFL Copenhagen,1:0,2:0
17/08/18 06:53,VFL Brussels  -  VFL Paris,2:0,2:0
17/08/18 06:53,VFL London  -  VFL Berlin,0:0,1:2
17/08/18 06:53,VFL Oslo  -  VFL Madrid,1:0,1:0
17/08/18 06:58,VFL Amsterdam  -  VFL Edinburgh,1:0,2:0
17/08/18 06:58,VFL Madrid  -  VFL Brussels,0:0,0:0
17/08/18 06:58,VFL Berlin  -  VFL Stockholm,1:1,3:1
17/08/18 06:58,VFL Oslo  -  VFL Vienna,0:0,3:0
17/08/18 06:58,VFL Rome  -  VFL Athens,1:0,3:0
17/08/18 06:58,VFL Lisbon  -  VFL London,4:0,4:2
17/08/18 06:58,VFL Copenhagen  -  VFL Bern,0:1,0:1
17/08/18 06:58,VFL Paris  -  VFL Ankara,0:0,1:0
17/08/18 07:02,VFL Athens  -  VFL Amsterdam,0:3,1:4
17/08/18 07:02,VFL London  -  VFL Paris,2:1,2:1
17/08/18 07:02,VFL Brussels  -  VFL Oslo,0:2,1:2
17/08/18 07:02,VFL Bern  -  VFL Rome,0:1,0:1
17/08/18 07:02,VFL Stockholm  -  VFL Lisbon,1:0,1:1
17/08/18 07:02,VFL Vienna  -  VFL Copenhagen,1:0,1:1
17/08/18 07:02,VFL Ankara  -  VFL Madrid,0:1,0:3
17/08/18 07:02,VFL Edinburgh  -  VFL Berlin,0:0,1:3
17/08/18 07:07,VFL Madrid  -  VFL London,1:1,2:2
17/08/18 07:07,VFL Paris  -  VFL Stockholm,2:1,3:1
17/08/18 07:07,VFL Berlin  -  VFL Athens,1:1,2:1
17/08/18 07:07,VFL Oslo  -  VFL Ankara,2:0,4:0
17/08/18 07:07,VFL Lisbon  -  VFL Edinburgh,1:0,3:0
17/08/18 07:07,VFL Amsterdam  -  VFL Bern,1:0,1:1
17/08/18 07:07,VFL Rome  -  VFL Copenhagen,0:0,1:0
17/08/18 07:07,VFL Brussels  -  VFL Vienna,0:0,0:0
17/08/18 07:11,VFL Stockholm  -  VFL Madrid,0:3,0:5
17/08/18 07:11,VFL Edinburgh  -  VFL Paris,0:0,0:1
17/08/18 07:11,VFL Ankara  -  VFL Brussels,1:2,2:2
17/08/18 07:11,VFL Vienna  -  VFL Rome,0:1,1:2
17/08/18 07:11,VFL London  -  VFL Oslo,0:0,2:0
17/08/18 07:11,VFL Athens  -  VFL Lisbon,0:1,0:1
17/08/18 07:11,VFL Bern  -  VFL Berlin,1:1,1:1
17/08/18 07:11,VFL Copenhagen  -  VFL Amsterdam,0:2,0:4
17/08/18 07:16,VFL Lisbon  -  VFL Bern,1:0,3:0
17/08/18 07:16,VFL Brussels  -  VFL London,0:2,1:3
17/08/18 07:16,VFL Madrid  -  VFL Edinburgh,0:0,0:0
17/08/18 07:16,VFL Ankara  -  VFL Vienna,0:0,0:0
17/08/18 07:16,VFL Paris  -  VFL Athens,2:0,3:1
17/08/18 07:16,VFL Oslo  -  VFL Stockholm,0:1,1:1
17/08/18 07:16,VFL Amsterdam  -  VFL Rome,2:1,3:1
17/08/18 07:16,VFL Berlin  -  VFL Copenhagen,1:0,1:0
17/08/18 07:21,VFL Edinburgh  -  VFL Oslo,2:0,2:1
17/08/18 07:21,VFL Stockholm  -  VFL Brussels,0:0,1:1
17/08/18 07:21,VFL Rome  -  VFL Berlin,0:1,0:4
17/08/18 07:21,VFL Copenhagen  -  VFL Lisbon,1:0,1:0
17/08/18 07:21,VFL Bern  -  VFL Paris,0:0,0:0
17/08/18 07:21,VFL Athens  -  VFL Madrid,1:0,2:2
17/08/18 07:21,VFL London  -  VFL Ankara,0:0,0:0
17/08/18 07:21,VFL Vienna  -  VFL Amsterdam,1:0,2:1
17/08/18 07:25,VFL London  -  VFL Vienna,2:0,3:0
17/08/18 07:25,VFL Ankara  -  VFL Stockholm,2:1,3:2
17/08/18 07:25,VFL Madrid  -  VFL Bern,1:0,1:0
17/08/18 07:25,VFL Oslo  -  VFL Athens,2:1,4:2
17/08/18 07:25,VFL Lisbon  -  VFL Rome,0:0,1:0
17/08/18 07:25,VFL Paris  -  VFL Copenhagen,2:1,3:1
17/08/18 07:25,VFL Berlin  -  VFL Amsterdam,0:0,0:0
17/08/18 07:25,VFL Brussels  -  VFL Edinburgh,2:0,2:1
17/08/18 07:30,VFL Lisbon  -  VFL Amsterdam,1:0,1:0
17/08/18 07:30,VFL Ankara  -  VFL Edinburgh,1:1,1:2
17/08/18 07:30,VFL Vienna  -  VFL Berlin,0:0,0:0
17/08/18 07:30,VFL Oslo  -  VFL Bern,1:1,2:2
17/08/18 07:30,VFL Paris  -  VFL Rome,0:1,0:1
17/08/18 07:30,VFL Madrid  -  VFL Copenhagen,0:1,2:1
17/08/18 07:30,VFL London  -  VFL Stockholm,1:0,2:2
17/08/18 07:30,VFL Brussels  -  VFL Athens,2:0,3:0
17/08/18 07:34,VFL Stockholm  -  VFL Vienna,1:0,2:1
17/08/18 07:34,VFL Rome  -  VFL Madrid,0:0,0:0
17/08/18 07:34,VFL Bern  -  VFL Brussels,0:1,1:1
17/08/18 07:34,VFL Athens  -  VFL Ankara,0:1,0:1
17/08/18 07:34,VFL Amsterdam  -  VFL Paris,1:0,3:0
17/08/18 07:34,VFL Berlin  -  VFL Lisbon,3:0,3:0
17/08/18 07:34,VFL Copenhagen  -  VFL Oslo,0:0,0:0
17/08/18 07:34,VFL Edinburgh  -  VFL London,0:0,0:1
17/08/18 07:39,VFL Stockholm  -  VFL Edinburgh,1:0,2:0
17/08/18 07:39,VFL Madrid  -  VFL Amsterdam,1:0,2:0
17/08/18 07:39,VFL Brussels  -  VFL Copenhagen,2:0,2:0
17/08/18 07:39,VFL Paris  -  VFL Berlin,1:0,1:0
17/08/18 07:39,VFL London  -  VFL Athens,2:0,5:0
17/08/18 07:39,VFL Ankara  -  VFL Bern,0:0,1:0
17/08/18 07:39,VFL Oslo  -  VFL Rome,0:0,2:0
17/08/18 07:39,VFL Vienna  -  VFL Lisbon,0:0,1:1
17/08/18 07:44,VFL Amsterdam  -  VFL Oslo,1:1,1:1
17/08/18 07:44,VFL Edinburgh  -  VFL Vienna,0:1,0:1
17/08/18 07:44,VFL Athens  -  VFL Stockholm,1:0,2:2
17/08/18 07:44,VFL Bern  -  VFL London,1:0,1:0
17/08/18 07:44,VFL Berlin  -  VFL Madrid,0:1,2:2
17/08/18 07:44,VFL Rome  -  VFL Brussels,0:0,0:0
17/08/18 07:44,VFL Lisbon  -  VFL Paris,0:0,0:2
17/08/18 07:44,VFL Copenhagen  -  VFL Ankara,0:1,1:2
17/08/18 07:48,VFL Ankara  -  VFL Rome,0:1,0:2
17/08/18 07:48,VFL Oslo  -  VFL Berlin,1:0,2:1
17/08/18 07:48,VFL Madrid  -  VFL Lisbon,2:1,4:2
17/08/18 07:48,VFL Vienna  -  VFL Paris,2:0,2:0
17/08/18 07:48,VFL Brussels  -  VFL Amsterdam,0:0,1:1
17/08/18 07:48,VFL Edinburgh  -  VFL Athens,0:1,2:1
17/08/18 07:48,VFL Stockholm  -  VFL Bern,0:0,0:1
17/08/18 07:48,VFL London  -  VFL Copenhagen,1:0,2:1
17/08/18 07:53,VFL Paris  -  VFL Madrid,1:1,1:1
17/08/18 07:53,VFL Athens  -  VFL Vienna,0:1,1:1
17/08/18 07:53,VFL Bern  -  VFL Edinburgh,0:0,1:0
17/08/18 07:53,VFL Copenhagen  -  VFL Stockholm,1:0,3:0
17/08/18 07:53,VFL Rome  -  VFL London,1:0,2:0
17/08/18 07:53,VFL Amsterdam  -  VFL Ankara,1:0,2:0
17/08/18 07:53,VFL Lisbon  -  VFL Oslo,0:1,0:1
17/08/18 07:53,VFL Berlin  -  VFL Brussels,1:0,2:0
17/08/18 07:57,VFL Brussels  -  VFL Lisbon,0:1,0:2
17/08/18 07:57,VFL Ankara  -  VFL Berlin,0:0,0:3
17/08/18 07:57,VFL Edinburgh  -  VFL Copenhagen,1:1,2:2
17/08/18 07:57,VFL Vienna  -  VFL Madrid,0:3,0:4
17/08/18 07:57,VFL Athens  -  VFL Bern,1:0,1:0
17/08/18 07:57,VFL Oslo  -  VFL Paris,0:2,3:3
17/08/18 07:57,VFL Stockholm  -  VFL Rome,1:2,2:4
17/08/18 07:57,VFL London  -  VFL Amsterdam,0:1,0:2
17/08/18 08:02,VFL Madrid  -  VFL Oslo,1:2,1:2
17/08/18 08:02,VFL Berlin  -  VFL London,1:0,1:0
17/08/18 08:02,VFL Rome  -  VFL Edinburgh,1:0,1:1
17/08/18 08:02,VFL Bern  -  VFL Vienna,1:0,2:0
17/08/18 08:02,VFL Lisbon  -  VFL Ankara,2:0,3:0
17/08/18 08:02,VFL Copenhagen  -  VFL Athens,0:0,0:0
17/08/18 08:02,VFL Paris  -  VFL Brussels,0:0,0:0
17/08/18 08:02,VFL Amsterdam  -  VFL Stockholm,2:0,2:1
17/08/18 08:06,VFL Edinburgh  -  VFL Amsterdam,0:2,0:2
17/08/18 08:06,VFL Stockholm  -  VFL Berlin,0:0,0:0
17/08/18 08:06,VFL Vienna  -  VFL Oslo,0:1,0:1
17/08/18 08:06,VFL Athens  -  VFL Rome,1:0,1:1
17/08/18 08:06,VFL London  -  VFL Lisbon,0:0,1:0
17/08/18 08:06,VFL Ankara  -  VFL Paris,3:1,5:1
17/08/18 08:06,VFL Brussels  -  VFL Madrid,0:1,0:2
17/08/18 08:06,VFL Bern  -  VFL Copenhagen,1:0,1:1
17/08/18 08:11,VFL Amsterdam  -  VFL Athens,1:0,2:1
17/08/18 08:11,VFL Rome  -  VFL Bern,1:0,4:0
17/08/18 08:11,VFL Madrid  -  VFL Ankara,1:1,3:1
17/08/18 08:11,VFL Paris  -  VFL London,1:0,2:2
17/08/18 08:11,VFL Lisbon  -  VFL Stockholm,1:0,2:0
17/08/18 08:11,VFL Berlin  -  VFL Edinburgh,1:0,3:0
17/08/18 08:11,VFL Oslo  -  VFL Brussels,2:1,3:1
17/08/18 08:11,VFL Copenhagen  -  VFL Vienna,2:0,3:0
17/08/18 08:16,VFL Ankara  -  VFL Oslo,0:0,0:1
