TC,HOMECODE,AWAYCODE,TIMEr,HTR,FTR,HT_home_goals,HT_away_goals,FT_home_goals,FT_away_goals,HT_Results_1_0_2,FT_Results_1_0_2,TIMER,TIMED,1,2,X,HT1,HT2,HTX,FS (0:0),FS(0:0)2,FS(0:0)X,G(0.5)O,G(0.5)U,G(1.5)O,G(1.5)U,G(2.5)O,G(2.5)U,G(3.5)O,G(3.5)U,G(4.5)O,G(4.5)U,Under_Over_1.5,Under_Over_2.5,Under_Over_3.5
LONDON BERLIN,4,3,23:11,0:0,2:0,0,0,2,0,0,1,18/07/29 00:11,Sun 00:11,2.45,2.6,3.9,2.8,2.95,2.6,1.9,2,16.25,0,0,1.22,3.85,1.7,2.05,2.7,1.4,0,0,0,0,1
BERN OSLO,16,6,23:11,1:0,1:2,1,0,1,2,1,2,18/07/29 00:11,Sun 00:11,5.25,1.75,3.6,4.75,2.25,2.35,2.85,1.55,12.5,0,0,1.3,3.15,2,1.7,3.45,1.25,0,0,0,1,1
ATHENS STOCKHOLM,10,11,23:11,3:0,5:1,3,0,5,1,1,1,18/07/29 00:11,Sun 00:11,2,3.6,3.75,2.4,3.6,2.55,1.7,2.35,16.25,0,0,1.25,3.6,1.75,1.95,2.85,1.4,0,0,1,1,1
MADRID AMSTERDAM,1,2,23:11,1:0,3:2,1,0,3,2,1,1,18/07/29 00:11,Sun 00:11,2.05,3,4.2,2.2,3.2,3.2,1.7,2.2,22,0,0,0,0,1.5,2.45,2.4,1.5,4.4,1.18,1,1,1
LISBON EDINBURGH,7,15,23:11,0:0,2:1,0,0,2,1,0,1,18/07/29 00:11,Sun 00:11,1.4,8.75,4.4,1.75,7.5,2.6,1.35,3.7,12.5,0,0,1.25,3.45,1.9,1.8,3.35,1.3,0,0,0,1,1
BRUSSELS VIENNA,9,13,23:11,0:1,0:3,0,1,0,3,2,2,18/07/29 00:11,Sun 00:11,1.75,5.75,3.3,2.25,5.75,2.15,1.55,3.4,7.25,0,0,1.55,2.3,2.65,1.4,5,1.14,0,0,0,1,1
COPENHAGEN ROME,12,5,23:11,0:1,0:1,0,1,0,1,2,2,18/07/29 00:11,Sun 00:11,4.2,1.95,3.3,5.75,2.35,2.1,2.95,1.7,6.75,0,0,1.55,2.3,2.6,1.45,4.9,1.14,0,0,0,0,0
VIENNA BERN,13,16,23:16,1:2,2:4,1,2,2,4,2,2,18/07/29 00:16,Sun 00:16,2.15,3.6,3.25,2.7,4.15,2.1,1.8,2.5,7.75,0,0,1.5,2.4,2.55,1.45,4.9,1.14,0,0,1,1,1
PARIS LONDON,8,4,23:16,1:1,1:2,1,1,1,2,0,2,18/07/29 00:16,Sun 00:16,3.2,2.05,4,3.45,2.4,2.65,2.15,1.75,19,0,0,0,0,1.6,2.25,2.4,1.5,4.3,1.18,0,1,1
BERLIN LISBON,3,7,23:16,0:0,0:1,0,0,0,1,0,2,18/07/29 00:16,Sun 00:16,1.85,3.85,4.05,2.25,3.75,2.7,1.65,2.5,14.25,0,0,1.35,2.85,2.15,1.6,3.8,1.22,0,0,0,0,0
STOCKHOLM COPENHAGEN,11,12,23:16,0:0,0:0,0,0,0,0,0,0,18/07/29 00:16,Sun 00:16,2,3.85,3.45,2.35,4.35,2.35,1.7,2.5,10.25,0,0,1.35,3,2.2,1.6,4,1.2,0,0,0,0,0
MADRID ANKARA,1,14,23:16,4:0,6:0,4,0,6,0,1,1,18/07/29 00:16,Sun 00:16,1.35,10,5,1.65,7.5,2.9,1.35,3.35,19.25,0,0,0,0,1.6,2.2,2.4,1.5,4.4,1.18,1,1,1
AMSTERDAM ROME,2,5,23:16,2:0,2:0,2,0,2,0,1,1,18/07/29 00:16,Sun 00:16,1.75,4.6,3.85,2.2,4.5,2.45,1.55,2.65,16.5,0,0,1.2,4.1,1.7,2.05,2.65,1.4,0,0,0,0,1
OSLO ATHENS,6,10,23:16,1:0,1:0,1,0,1,0,1,1,18/07/29 00:16,Sun 00:16,1.6,5.5,4.05,1.9,6.25,2.55,1.5,2.9,12.25,0,0,1.3,3.2,1.95,1.8,3.55,1.25,0,0,0,0,0
EDINBURGH BRUSSELS,15,9,23:16,1:1,1:1,1,1,1,1,0,0,18/07/29 00:16,Sun 00:16,2.95,2.5,3.2,3.15,3.05,2.3,2,2.1,9,0,0,1.4,2.7,2.3,1.55,4.45,1.16,0,0,0,0,1
LONDON BERLIN,4,3,01:45,1:0,2:0,1,0,2,0,1,1,18/07/29 02:45,Sun 02:45,2.45,2.65,3.75,2.85,2.9,2.6,1.9,2,16,0,0,1.22,3.85,1.7,2.05,2.75,1.4,0,0,0,0,1
ATHENS COPENHAGEN,10,12,01:45,1:0,1:0,1,0,1,0,1,1,18/07/29 02:45,Sun 02:45,1.85,4.6,3.5,2.6,4.9,2.05,1.65,2.95,7,0,7,1.6,2.15,0,1.4,0,0,0,0,0,0,0
ANKARA STOCKHOLM,14,11,01:45,0:1,0:2,0,1,0,2,2,2,18/07/29 02:45,Sun 02:45,2.65,2.4,3.9,3,3.05,2.4,1.9,1.9,24,0,0,1.15,4.75,1.6,2.15,2.75,1.4,0,0,0,0,1
AMSTERDAM OSLO,2,6,01:45,0:0,1:0,0,0,1,0,0,1,18/07/29 02:45,Sun 02:45,1.65,4.2,4.8,2.1,4.6,2.6,1.5,2.65,26,0,0,1.2,4,1.75,2,2.85,1.35,0,0,0,0,0
EDINBURGH ROME,15,5,01:45,1:1,1:4,1,1,1,4,0,2,18/07/29 02:45,Sun 02:45,3.9,1.8,4.1,4.25,2,2.9,2.7,1.5,22,0,0,1.15,4.85,1.55,2.3,2.6,1.45,0,0,1,1,1
BRUSSELS LISBON,9,7,01:45,1:2,1:2,1,2,1,2,2,2,18/07/29 02:45,Sun 02:45,2.9,2.75,2.95,3.4,3.45,2,2,2.3,6.75,0,6.75,1.6,2.25,0,1.4,0,0,0,0,0,1,1
PARIS VIENNA,8,13,01:45,1:2,1:3,1,2,1,3,2,2,18/07/29 02:45,Sun 02:45,1.65,6,3.7,2.15,5.75,2.25,1.6,2.75,11.25,0,0,1.35,3,2.05,1.7,3.65,1.25,0,0,1,1,1
BERN MADRID,16,1,01:45,2:1,2:1,2,1,2,1,1,1,18/07/29 02:45,Sun 02:45,5.5,1.5,5,5.25,1.8,3,3.05,1.4,21,0,0,1.18,4.35,1.65,2.1,2.85,1.4,0,0,0,1,1
STOCKHOLM EDINBURGH,11,15,01:50,1:2,2:2,1,2,2,2,2,0,18/07/29 02:50,Sun 02:50,1.75,3.65,4.85,2.05,4.2,2.8,1.55,2.45,26,0,0,0,0,1.5,2.4,2.35,1.5,4.15,1.2,1,1,1
MADRID BRUSSELS,1,9,01:50,1:0,2:0,1,0,2,0,1,1,18/07/29 02:50,Sun 02:50,1.45,6,5.25,1.8,7.25,2.55,1.3,3.7,17.25,0,0,1.22,3.85,1.7,2.05,3.15,1.3,0,0,0,0,1
LISBON LONDON,7,4,01:50,1:1,2:1,1,1,2,1,0,1,18/07/29 02:50,Sun 02:50,2.45,2.6,3.9,3,3.35,2.2,1.9,2.1,13.75,0,0,1.3,3.1,2.05,1.7,3.6,1.25,0,0,0,1,1
OSLO PARIS,6,8,01:50,1:0,1:0,1,0,1,0,1,1,18/07/29 02:50,Sun 02:50,1.65,5.25,3.95,2,4.35,2.85,1.55,2.6,22,0,0,1.18,4.2,1.65,2.1,2.75,1.4,0,0,0,0,0
BERLIN AMSTERDAM,3,2,01:50,1:1,1:1,1,1,1,1,0,0,18/07/29 02:50,Sun 02:50,2.3,3,3.6,2.6,3.45,2.45,1.8,2.3,10.5,0,0,1.35,3.05,1.95,1.75,3.6,1.25,0,0,0,0,1
ROME BERN,5,16,01:50,3:0,3:1,3,0,3,1,1,1,18/07/29 02:50,Sun 02:50,1.4,7.5,4.75,1.8,5.5,3,1.4,3.15,17.75,0,0,1.18,4.25,1.65,2.1,2.75,1.4,0,0,1,1,1
COPENHAGEN ANKARA,12,14,01:50,3:2,4:2,3,2,4,2,1,1,18/07/29 02:50,Sun 02:50,2.15,3.45,3.35,2.6,4.4,2.15,1.7,2.7,7.75,0,0,1.55,2.3,2.75,1.4,5,1.14,0,0,1,1,1
VIENNA ATHENS,13,10,01:50,0:0,0:1,0,0,0,1,0,2,18/07/29 02:50,Sun 02:50,2.95,2.25,3.7,3.5,3.3,2.05,2.05,2.05,8.75,0,0,1.65,2.1,2.7,1.4,5.5,1.12,0,0,0,0,0
PARIS BERLIN,8,3,01:54,0:0,0:0,0,0,0,0,0,0,18/07/29 02:54,Sun 02:54,3.85,2,3.45,4.15,2.2,2.6,2.5,1.65,12.25,0,0,1.25,3.5,1.8,1.9,3.05,1.35,0,0,0,0,0
ATHENS OSLO,10,6,01:54,1:1,2:1,1,1,2,1,0,1,18/07/29 02:54,Sun 02:54,2.95,2.3,3.55,3.25,2.65,2.5,2.1,1.85,15.5,0,0,1.3,3.3,2.05,1.7,3.5,1.25,0,0,0,1,1
BRUSSELS BERN,9,16,01:54,1:1,1:1,1,1,1,1,0,0,18/07/29 02:54,Sun 02:54,1.6,6,3.75,2.1,6.5,2.25,1.5,3.2,9.5,0,0,1.4,2.7,2.3,1.55,4.25,1.18,0,0,0,0,1
AMSTERDAM LISBON,2,7,01:54,0:0,1:0,0,0,1,0,0,1,18/07/29 02:54,Sun 02:54,1.75,4.75,3.75,2.2,4.45,2.45,1.6,2.65,11.25,0,0,1.35,2.9,1.95,1.75,3.65,1.25,0,0,0,0,0
ANKARA VIENNA,14,13,01:54,1:1,1:1,1,1,1,1,0,0,18/07/29 02:54,Sun 02:54,2,3.7,3.5,2.4,4.8,2.2,1.65,2.65,9.5,0,0,1.45,2.6,2.3,1.55,4.4,1.18,0,0,0,0,1
LONDON MADRID,4,1,01:54,0:0,1:1,0,0,1,1,0,0,18/07/29 02:54,Sun 02:54,2.15,2.8,4.35,2.75,3.05,2.6,1.85,1.95,27,0,0,0,0,1.5,2.4,2.4,1.5,4.05,1.2,0,0,1
STOCKHOLM ROME,11,5,01:54,0:1,1:1,0,1,1,1,2,0,18/07/29 02:54,Sun 02:54,2.95,2.2,3.95,2.95,2.65,2.75,2,1.8,25,0,0,0,0,1.55,2.25,2.45,1.5,4.4,1.18,0,0,1
EDINBURGH COPENHAGEN,15,12,01:54,0:1,1:1,0,1,1,1,2,0,18/07/29 02:54,Sun 02:54,2.25,3.1,3.5,2.8,3.6,2.25,1.9,2.1,11.25,0,0,1.4,2.75,2.4,1.5,4.7,1.15,0,0,0,0,1
EDINBURGH COPENHAGEN,15,12,01:54,0:1,0:1,0,1,0,1,2,2,18/07/29 02:54,Sun 02:54,2.25,3.1,3.5,2.8,3.6,2.25,1.9,2.1,11.25,0,0,1.4,2.75,2.4,1.5,4.7,1.15,0,0,0,0,0
VIENNA EDINBURGH,13,15,01:59,2:0,2:1,2,0,2,1,1,1,18/07/29 02:59,Sun 02:59,2.25,3.15,3.5,2.75,3.4,2.35,1.9,2.15,10.5,0,0,1.4,2.8,2.2,1.6,4.35,1.18,0,0,0,1,1
MADRID AMSTERDAM,1,2,01:59,2:0,3:0,2,0,3,0,1,1,18/07/29 02:59,Sun 02:59,2.1,3,4.15,2.25,3.15,3.15,1.7,2.25,19.75,0,0,0,0,1.5,2.4,2.45,1.5,4.45,1.16,0,1,1
ROME BRUSSELS,5,9,01:59,0:1,1:1,0,1,1,1,2,0,18/07/29 02:59,Sun 02:59,1.7,4.6,4.1,2.15,4.6,2.5,1.55,2.8,12.75,0,0,1.3,3.15,2.05,1.7,3.65,1.25,0,0,0,0,1
OSLO ANKARA,6,14,01:59,1:1,2:1,1,1,2,1,0,1,18/07/29 02:59,Sun 02:59,1.35,8.25,5.25,1.7,6.25,2.95,1.3,3.65,23,0,0,1.18,4.2,1.65,2.1,2.75,1.4,0,0,0,1,1
BERLIN ATHENS,3,10,01:59,2:0,3:0,2,0,3,0,1,1,18/07/29 02:59,Sun 02:59,1.6,6.75,3.7,2.05,5.5,2.4,1.55,3,10.5,0,0,1.3,3.2,2,1.7,3.45,1.25,0,0,0,1,1
BERLIN ATHENS,3,10,01:59,2:0,3:0,2,0,3,0,1,1,18/08/05 02:59,Sun 02:59,1.55,7.75,3.7,2.05,5.75,2.4,1.5,3.05,11,0,0,1.3,3.25,2,1.7,3.35,1.3,0,0,0,1,1
BERLIN ATHENS,3,10,01:59,0:0,1:0,0,0,1,0,0,1,18/07/29 02:59,Sun 02:59,1.6,6.75,3.7,2.05,5.5,2.4,1.55,3,10.5,0,0,1.3,3.2,2,1.7,3.45,1.25,0,0,0,0,0
BERLIN ATHENS,3,10,01:59,0:0,1:0,0,0,1,0,0,1,18/08/05 02:59,Sun 02:59,1.55,7.75,3.7,2.05,5.75,2.4,1.5,3.05,11,0,0,1.3,3.25,2,1.7,3.35,1.3,0,0,0,0,0
LISBON PARIS,7,8,01:59,1:1,2:1,1,1,2,1,0,1,18/07/29 02:59,Sun 02:59,1.75,4.05,4.25,2.15,4,2.75,1.5,2.8,14.75,0,0,1.3,3.3,1.9,1.8,3.3,1.3,0,0,0,1,1
COPENHAGEN STOCKHOLM,12,11,01:59,1:0,2:0,1,0,2,0,1,1,18/07/29 02:59,Sun 02:59,2.55,2.85,3.25,3.4,3.7,1.95,2.05,2.1,8.5,0,0,1.4,2.65,2.25,1.6,4,1.2,0,0,0,0,1
BERN LONDON,16,4,01:59,1:1,1:2,1,1,1,2,0,2,18/07/29 02:59,Sun 02:59,6.25,1.5,4.3,4.8,2.1,2.55,2.8,1.45,20,0,0,1.22,3.9,1.75,2,2.75,1.4,0,0,0,1,1
BERN LONDON,16,4,01:59,1:1,1:2,1,1,1,2,0,2,18/08/05 02:59,Sun 02:59,6.5,1.5,4.4,5,2,2.6,2.95,1.45,17.5,0,0,1.2,3.95,1.7,2.05,2.6,1.45,0,0,0,1,1
BERN LONDON,16,4,01:59,2:0,2:3,2,0,2,3,1,2,18/07/29 02:59,Sun 02:59,6.25,1.5,4.3,4.8,2.1,2.55,2.8,1.45,20,0,0,1.22,3.9,1.75,2,2.75,1.4,0,0,1,1,1
BERN LONDON,16,4,01:59,2:0,2:3,2,0,2,3,1,2,18/08/05 02:59,Sun 02:59,6.5,1.5,4.4,5,2,2.6,2.95,1.45,17.5,0,0,1.2,3.95,1.7,2.05,2.6,1.45,0,0,1,1,1
LONDON BRUSSELS,4,9,02:03,0:0,2:0,0,0,2,0,0,1,18/07/29 03:03,Sun 03:03,1.75,5.5,3.35,2.15,5.75,2.25,1.6,2.8,9,0,0,1.35,2.95,2.25,1.55,4.1,1.2,0,0,0,0,1
ATHENS LISBON,10,7,02:03,1:1,2:1,1,1,2,1,0,1,18/07/29 03:03,Sun 03:03,3.25,2.25,3.3,3.65,2.9,2.2,2.3,1.85,9,0,0,1.45,2.65,2.3,1.55,4.9,1.14,0,0,0,1,1
COPENHAGEN ROME,12,5,02:03,0:2,0:3,0,2,0,3,2,2,18/07/29 03:03,Sun 03:03,4.45,2,3.15,6,2.35,2.05,3.05,1.65,6.5,0,0,1.55,2.35,2.6,1.45,4.7,1.15,0,0,0,1,1
ANKARA BERLIN,14,3,02:03,0:1,1:1,0,1,1,1,2,0,18/07/29 03:03,Sun 03:03,5,1.65,4.25,5.75,2,2.5,2.95,1.5,12,0,0,1.3,3.1,2,1.75,3.65,1.25,0,0,0,0,1
AMSTERDAM BERN,2,16,02:03,3:0,4:0,3,0,4,0,1,1,18/07/29 03:03,Sun 03:03,1.25,10.5,6.75,1.5,8.5,3.35,1.25,4.4,17.75,0,0,1.2,4.05,1.65,2.1,2.85,1.4,0,0,1,1,1
PARIS MADRID,8,1,02:03,0:2,1:4,0,2,1,4,2,2,18/07/29 03:03,Sun 03:03,3.9,1.8,4.15,3.95,2.15,2.8,2.3,1.65,29,0,0,0,0,1.45,2.6,2.25,1.6,4.2,1.18,1,1,1
STOCKHOLM VIENNA,11,13,02:03,1:0,2:2,1,0,2,2,1,0,18/07/29 03:03,Sun 03:03,1.8,4.35,3.8,2.15,5.75,2.3,1.55,2.75,14.25,0,0,1.25,3.55,1.9,1.8,3.05,1.35,0,0,1,1,1
EDINBURGH OSLO,15,6,02:03,2:2,2:4,2,2,2,4,0,2,18/07/29 03:03,Sun 03:03,4.9,1.7,3.9,4.35,2.15,2.6,2.65,1.55,16.5,0,0,1.2,4,1.8,1.9,2.95,1.35,0,0,1,1,1
BERN PARIS,16,8,02:08,0:0,0:1,0,0,0,1,0,2,18/07/29 03:08,Sun 03:08,3.45,2.15,3.4,4.05,2.7,2.15,2.4,1.7,12.75,0,0,1.35,2.95,2,1.7,3.5,1.25,0,0,0,0,0
MADRID ATHENS,1,10,02:08,0:0,1:1,0,0,1,1,0,0,18/07/29 03:08,Sun 03:08,1.4,7,5.25,1.65,7.75,2.85,1.3,3.5,30,0,0,0,0,1.6,2.15,2.5,1.5,4.25,1.18,0,0,1
LISBON ANKARA,7,14,02:08,1:0,2:0,1,0,2,0,1,1,18/07/29 03:08,Sun 03:08,1.5,6,4.65,1.75,7.25,2.65,1.4,3.5,12.25,0,0,1.3,3.1,1.95,1.75,3.65,1.25,0,0,0,0,1
OSLO STOCKHOLM,6,11,02:08,2:1,4:2,2,1,4,2,1,1,18/07/29 03:08,Sun 03:08,1.5,5.5,4.95,1.85,4.65,3.05,1.4,2.8,40,0,0,0,0,1.6,2.2,2.45,1.5,4.6,1.16,1,1,1
BRUSSELS AMSTERDAM,9,2,02:08,0:2,0:2,0,2,0,2,2,2,18/07/29 03:08,Sun 03:08,3.9,1.95,3.55,4.15,2.65,2.15,2.75,1.65,8.75,0,0,1.45,2.55,2.45,1.5,5.5,1.12,0,0,0,0,1
BRUSSELS AMSTERDAM,9,2,02:08,0:2,0:2,0,2,0,2,2,2,18/08/05 03:08,Sun 03:08,3.95,1.95,3.45,4.3,2.55,2.2,2.75,1.65,8.75,0,0,1.45,2.55,2.4,1.5,5.25,1.12,0,0,0,0,1
BRUSSELS AMSTERDAM,9,2,02:08,0:0,1:1,0,0,1,1,0,0,18/07/29 03:08,Sun 03:08,3.9,1.95,3.55,4.15,2.65,2.15,2.75,1.65,8.75,0,0,1.45,2.55,2.45,1.5,5.5,1.12,0,0,0,0,1
BRUSSELS AMSTERDAM,9,2,02:08,0:0,1:1,0,0,1,1,0,0,18/08/05 03:08,Sun 03:08,3.95,1.95,3.45,4.3,2.55,2.2,2.75,1.65,8.75,0,0,1.45,2.55,2.4,1.5,5.25,1.12,0,0,0,0,1
ROME LONDON,5,4,02:08,1:2,1:3,1,2,1,3,2,2,18/07/29 03:08,Sun 03:08,2.35,2.85,3.75,2.55,3.25,2.6,1.65,2.2,30,0,0,0,0,1.55,2.35,2.25,1.55,4.1,1.2,1,1,1
BERLIN EDINBURGH,3,15,02:08,0:0,2:0,0,0,2,0,0,1,18/07/29 03:08,Sun 03:08,1.25,10.25,6.25,1.5,8.75,3.3,1.25,4.1,28,0,0,1.15,4.7,1.65,2.1,2.8,1.4,0,0,0,0,1
VIENNA COPENHAGEN,13,12,02:08,1:0,2:0,1,0,2,0,1,1,18/07/29 03:08,Sun 03:08,2.95,2.75,2.85,3.15,3.45,2.1,2.2,2.15,6,0,6,1.75,2,0,1.3,0,0,0,0,0,0,1
VIENNA ROME,13,5,02:13,0:1,2:2,0,1,2,2,2,0,18/07/29 03:13,Sun 03:13,4.1,1.9,3.5,4.2,2.25,2.5,2.55,1.7,10.75,0,0,1.35,2.9,2.05,1.7,3.75,1.22,0,0,1,1,1
PARIS BRUSSELS,8,9,02:13,1:0,1:0,1,0,1,0,1,1,18/07/29 03:13,Sun 03:13,2.25,3.55,3.1,2.75,4.25,2.05,1.85,2.25,10,0,0,1.4,2.8,2.25,1.55,4.15,1.2,0,0,0,0,0
AMSTERDAM LONDON,2,4,02:13,2:2,3:2,2,2,3,2,0,1,18/07/29 03:13,Sun 03:13,2,3.2,4.25,2.4,3.6,2.6,1.65,2.35,18,0,0,1.25,3.65,1.7,2.05,2.75,1.4,0,0,1,1,1
EDINBURGH LISBON,15,7,02:13,1:1,2:2,1,1,2,2,0,0,18/07/29 03:13,Sun 03:13,4.55,1.8,3.7,4.6,2,2.7,2.5,1.6,14.75,0,0,1.25,3.55,1.85,1.85,3.15,1.3,0,0,1,1,1
ATHENS BERN,10,16,02:13,1:0,2:0,1,0,2,0,1,1,18/07/29 03:13,Sun 03:13,1.8,4.65,3.55,2.1,4.65,2.6,1.55,2.8,11.25,0,0,1.35,2.95,2.1,1.65,3.95,1.2,0,0,0,0,1
ANKARA MADRID,14,1,02:13,1:0,1:2,1,0,1,2,1,2,18/07/29 03:13,Sun 03:13,5,1.6,4.4,5.75,1.85,2.75,3.2,1.45,14.5,0,0,1.22,3.95,1.65,2.15,2.75,1.4,0,0,0,1,1
STOCKHOLM BERLIN,11,3,02:13,1:1,2:2,1,1,2,2,0,0,18/07/29 03:13,Sun 03:13,3.85,1.9,3.8,4.25,2.15,2.6,2.5,1.55,23,0,0,1.18,4.25,1.7,2,2.7,1.4,0,0,1,1,1
COPENHAGEN OSLO,12,6,02:13,0:1,1:2,0,1,1,2,2,2,18/07/29 03:13,Sun 03:13,4.3,1.85,3.65,4.75,2.45,2.15,2.8,1.65,9.25,0,0,1.5,2.45,2.7,1.4,5.25,1.12,0,0,0,1,1
BRUSSELS ATHENS,9,10,02:17,1:1,1:2,1,1,1,2,0,2,18/07/29 03:17,Sun 03:17,2.15,3.8,3.15,2.6,4.7,2.05,1.75,2.75,6.75,0,6.75,1.55,2.3,0,1.4,0,0,0,0,0,1,1
MADRID EDINBURGH,1,15,02:17,1:0,1:0,1,0,1,0,1,1,18/07/29 03:17,Sun 03:17,1.25,8.25,7.5,1.5,7.25,3.6,1.25,3.8,48,0,0,0,0,1.35,3,2,1.75,3.3,1.3,0,0,0
LISBON STOCKHOLM,7,11,02:17,1:1,2:1,1,1,2,1,0,1,18/07/29 03:17,Sun 03:17,1.65,5.5,3.95,1.9,5.75,2.65,1.45,3.1,15,0,0,1.25,3.6,1.8,1.9,3,1.35,0,0,0,1,1
LONDON PARIS,4,8,02:17,2:1,2:1,2,1,2,1,1,1,18/07/29 03:17,Sun 03:17,1.65,4.85,4.35,1.9,4.8,2.9,1.5,2.7,24,0,0,0,0,1.5,2.4,2.35,1.55,3.95,1.22,0,1,1
ROME AMSTERDAM,5,2,02:17,1:2,2:2,1,2,2,2,2,0,18/07/29 03:17,Sun 03:17,2.55,2.45,3.95,3,3,2.45,1.95,1.9,19.75,0,0,1.22,3.9,1.7,2.05,2.75,1.4,0,0,1,1,1
OSLO VIENNA,6,13,02:17,1:0,2:1,1,0,2,1,1,1,18/07/29 03:17,Sun 03:17,1.4,9.5,4.55,1.8,9.25,2.4,1.3,4.05,14.25,0,0,1.25,3.4,1.9,1.85,3.65,1.25,0,0,0,1,1
