01/09/18 10:06,VFL Madrid  -  VFL Stockholm,2:0,4:1
01/09/18 10:06,VFL London  -  VFL Copenhagen,0:0,0:0
01/09/18 10:10,VFL Berlin  -  VFL Edinburgh,1:0,1:0
01/09/18 10:10,VFL Copenhagen  -  VFL Athens,1:1,1:2
01/09/18 10:10,VFL Amsterdam  -  VFL Paris,1:1,2:1
01/09/18 10:10,VFL Stockholm  -  VFL Ankara,1:0,2:0
01/09/18 10:10,VFL Oslo  -  VFL Madrid,0:2,1:3
01/09/18 10:10,VFL Vienna  -  VFL London,0:3,1:4
01/09/18 10:10,VFL Brussels  -  VFL Rome,1:0,2:0
01/09/18 10:10,VFL Lisbon  -  VFL Bern,0:0,0:0
01/09/18 10:15,VFL Edinburgh  -  VFL Rome,0:3,0:4
01/09/18 10:15,VFL Amsterdam  -  VFL Brussels,1:0,2:0
01/09/18 10:15,VFL Madrid  -  VFL Lisbon,0:0,2:1
01/09/18 10:15,VFL London  -  VFL Stockholm,1:2,4:3
01/09/18 10:15,VFL Paris  -  VFL Copenhagen,0:0,2:0
01/09/18 10:15,VFL Bern  -  VFL Berlin,0:0,1:0
01/09/18 10:15,VFL Ankara  -  VFL Oslo,1:3,1:4
01/09/18 10:15,VFL Athens  -  VFL Vienna,0:0,0:0
01/09/18 10:19,VFL Lisbon  -  VFL Ankara,4:0,6:0
01/09/18 10:19,VFL Copenhagen  -  VFL Amsterdam,2:2,2:3
01/09/18 10:19,VFL Rome  -  VFL Bern,1:1,3:1
01/09/18 10:19,VFL Berlin  -  VFL Madrid,0:0,0:1
01/09/18 10:19,VFL Vienna  -  VFL Paris,0:2,0:2
01/09/18 10:19,VFL Oslo  -  VFL London,0:2,1:2
01/09/18 10:19,VFL Stockholm  -  VFL Athens,0:0,1:0
01/09/18 10:19,VFL Brussels  -  VFL Edinburgh,1:0,1:0
01/09/18 10:24,VFL Amsterdam  -  VFL Vienna,2:2,3:2
01/09/18 10:24,VFL Madrid  -  VFL Rome,1:2,1:3
01/09/18 10:24,VFL Copenhagen  -  VFL Brussels,1:0,1:0
01/09/18 10:24,VFL Paris  -  VFL Stockholm,1:1,1:2
01/09/18 10:24,VFL Athens  -  VFL Oslo,0:1,1:1
01/09/18 10:24,VFL Ankara  -  VFL Berlin,0:1,0:2
01/09/18 10:24,VFL Bern  -  VFL Edinburgh,1:0,2:2
01/09/18 10:24,VFL London  -  VFL Lisbon,1:0,2:0
01/09/18 10:28,VFL Stockholm  -  VFL Amsterdam,1:0,1:2
01/09/18 10:28,VFL Lisbon  -  VFL Athens,1:0,1:0
01/09/18 10:28,VFL Rome  -  VFL Ankara,1:1,4:1
01/09/18 10:28,VFL Brussels  -  VFL Bern,0:0,1:0
01/09/18 10:28,VFL Edinburgh  -  VFL Madrid,0:1,0:1
01/09/18 10:28,VFL Berlin  -  VFL London,1:0,3:0
01/09/18 10:28,VFL Oslo  -  VFL Paris,3:0,5:2
01/09/18 10:28,VFL Vienna  -  VFL Copenhagen,1:0,2:1
01/09/18 10:33,VFL Madrid  -  VFL Bern,0:1,1:1
01/09/18 10:33,VFL Paris  -  VFL Lisbon,0:2,0:3
01/09/18 10:33,VFL Athens  -  VFL Berlin,2:1,2:2
01/09/18 10:33,VFL London  -  VFL Rome,0:3,0:4
01/09/18 10:33,VFL Amsterdam  -  VFL Oslo,0:1,0:4
01/09/18 10:33,VFL Vienna  -  VFL Brussels,0:1,0:3
01/09/18 10:33,VFL Ankara  -  VFL Edinburgh,0:0,0:0
01/09/18 10:33,VFL Copenhagen  -  VFL Stockholm,0:0,1:1
01/09/18 10:38,VFL Oslo  -  VFL Copenhagen,0:1,0:4
01/09/18 10:38,VFL Lisbon  -  VFL Amsterdam,0:1,0:3
01/09/18 10:38,VFL Stockholm  -  VFL Vienna,0:1,1:1
01/09/18 10:38,VFL Bern  -  VFL Ankara,0:1,2:1
01/09/18 10:38,VFL Rome  -  VFL Athens,0:0,0:0
01/09/18 10:38,VFL Brussels  -  VFL Madrid,1:1,1:1
01/09/18 10:38,VFL Berlin  -  VFL Paris,0:0,1:0
01/09/18 10:38,VFL Edinburgh  -  VFL London,0:1,0:2
01/09/18 10:42,VFL London  -  VFL Bern,2:1,2:1
01/09/18 10:42,VFL Vienna  -  VFL Oslo,0:0,1:1
01/09/18 10:42,VFL Stockholm  -  VFL Brussels,0:0,0:0
01/09/18 10:42,VFL Ankara  -  VFL Madrid,1:1,1:2
01/09/18 10:42,VFL Athens  -  VFL Edinburgh,3:1,6:1
01/09/18 10:42,VFL Copenhagen  -  VFL Lisbon,0:2,0:2
01/09/18 10:42,VFL Paris  -  VFL Rome,1:0,1:1
01/09/18 10:42,VFL Amsterdam  -  VFL Berlin,4:0,5:0
01/09/18 10:47,VFL Vienna  -  VFL Lisbon,0:0,0:1
01/09/18 10:47,VFL Amsterdam  -  VFL Rome,1:0,2:0
01/09/18 10:47,VFL Copenhagen  -  VFL Berlin,0:2,1:3
01/09/18 10:47,VFL London  -  VFL Madrid,0:0,2:1
01/09/18 10:47,VFL Stockholm  -  VFL Oslo,0:1,2:1
01/09/18 10:47,VFL Paris  -  VFL Edinburgh,1:0,2:0
01/09/18 10:47,VFL Brussels  -  VFL Ankara,1:2,2:3
01/09/18 10:47,VFL Athens  -  VFL Bern,1:1,2:1
01/09/18 10:51,VFL Madrid  -  VFL Athens,0:0,2:1
01/09/18 10:51,VFL Bern  -  VFL Paris,1:0,1:1
01/09/18 10:51,VFL Ankara  -  VFL London,1:1,1:2
01/09/18 10:51,VFL Rome  -  VFL Copenhagen,1:0,3:0
01/09/18 10:51,VFL Edinburgh  -  VFL Amsterdam,0:1,0:2
01/09/18 10:51,VFL Lisbon  -  VFL Stockholm,0:0,1:0
01/09/18 10:51,VFL Oslo  -  VFL Brussels,2:0,5:1
01/09/18 10:51,VFL Berlin  -  VFL Vienna,2:0,3:0
01/09/18 10:56,VFL Vienna  -  VFL Rome,2:1,2:2
01/09/18 10:56,VFL Oslo  -  VFL Lisbon,1:0,1:1
01/09/18 10:56,VFL Stockholm  -  VFL Berlin,0:0,0:1
01/09/18 10:56,VFL Paris  -  VFL Madrid,0:3,1:4
01/09/18 10:56,VFL Copenhagen  -  VFL Edinburgh,0:0,0:0
01/09/18 10:56,VFL Amsterdam  -  VFL Bern,2:0,5:0
01/09/18 10:56,VFL Brussels  -  VFL London,0:0,2:1
01/09/18 10:56,VFL Athens  -  VFL Ankara,1:2,2:2
01/09/18 11:01,VFL Rome  -  VFL Stockholm,1:2,2:3
01/09/18 11:01,VFL Berlin  -  VFL Oslo,1:0,3:0
01/09/18 11:01,VFL Edinburgh  -  VFL Vienna,2:0,2:1
01/09/18 11:01,VFL London  -  VFL Athens,0:0,3:0
01/09/18 11:01,VFL Ankara  -  VFL Paris,1:0,2:1
01/09/18 11:01,VFL Madrid  -  VFL Amsterdam,2:2,4:3
01/09/18 11:01,VFL Lisbon  -  VFL Brussels,1:0,1:0
01/09/18 11:01,VFL Bern  -  VFL Copenhagen,2:0,2:0
01/09/18 11:05,VFL Oslo  -  VFL Rome,1:0,1:2
01/09/18 11:05,VFL Copenhagen  -  VFL Madrid,0:0,0:0
01/09/18 11:05,VFL Brussels  -  VFL Athens,0:0,1:0
01/09/18 11:05,VFL Lisbon  -  VFL Berlin,2:0,5:1
01/09/18 11:05,VFL Vienna  -  VFL Bern,0:1,1:1
01/09/18 11:05,VFL Stockholm  -  VFL Edinburgh,0:1,0:3
01/09/18 11:05,VFL Amsterdam  -  VFL Ankara,0:0,0:0
01/09/18 11:05,VFL Paris  -  VFL London,0:2,1:3
01/09/18 11:10,VFL Bern  -  VFL Stockholm,2:1,2:3
01/09/18 11:10,VFL Edinburgh  -  VFL Oslo,0:2,2:3
01/09/18 11:10,VFL Athens  -  VFL Paris,1:0,1:0
01/09/18 11:10,VFL Madrid  -  VFL Vienna,0:0,0:1
01/09/18 11:10,VFL London  -  VFL Amsterdam,1:1,2:2
01/09/18 11:10,VFL Ankara  -  VFL Copenhagen,1:1,2:2
01/09/18 11:10,VFL Berlin  -  VFL Brussels,0:1,1:2
01/09/18 11:10,VFL Rome  -  VFL Lisbon,1:1,1:1
01/09/18 11:14,VFL Lisbon  -  VFL Edinburgh,2:0,3:0
01/09/18 11:14,VFL Oslo  -  VFL Bern,1:0,2:0
01/09/18 11:14,VFL Berlin  -  VFL Rome,0:0,2:3
01/09/18 11:14,VFL Copenhagen  -  VFL London,1:0,2:0
01/09/18 11:14,VFL Brussels  -  VFL Paris,0:1,0:2
01/09/18 11:14,VFL Vienna  -  VFL Ankara,1:0,1:1
01/09/18 11:14,VFL Stockholm  -  VFL Madrid,0:1,0:1
01/09/18 11:14,VFL Amsterdam  -  VFL Athens,4:0,5:1
01/09/18 11:19,VFL Ankara  -  VFL Stockholm,1:1,2:2
01/09/18 11:19,VFL Paris  -  VFL Amsterdam,0:0,0:1
01/09/18 11:19,VFL London  -  VFL Vienna,0:1,0:2
01/09/18 11:19,VFL Edinburgh  -  VFL Berlin,0:0,1:1
01/09/18 11:19,VFL Bern  -  VFL Lisbon,1:1,2:1
01/09/18 11:19,VFL Madrid  -  VFL Oslo,1:0,1:0
01/09/18 11:19,VFL Athens  -  VFL Copenhagen,0:0,0:0
01/09/18 11:19,VFL Rome  -  VFL Brussels,1:0,1:1
01/09/18 11:23,VFL Oslo  -  VFL Ankara,0:0,1:0
01/09/18 11:23,VFL Vienna  -  VFL Athens,1:0,1:0
01/09/18 11:23,VFL Brussels  -  VFL Amsterdam,1:0,2:0
01/09/18 11:23,VFL Lisbon  -  VFL Madrid,1:0,3:0
01/09/18 11:23,VFL Stockholm  -  VFL London,2:0,2:1
01/09/18 11:23,VFL Rome  -  VFL Edinburgh,0:1,1:1
01/09/18 11:23,VFL Berlin  -  VFL Bern,0:0,0:0
01/09/18 11:23,VFL Copenhagen  -  VFL Paris,0:0,0:0
01/09/18 11:28,VFL Paris  -  VFL Vienna,0:0,2:1
01/09/18 11:28,VFL Amsterdam  -  VFL Copenhagen,0:2,1:3
01/09/18 11:28,VFL Madrid  -  VFL Berlin,0:0,0:1
01/09/18 11:28,VFL London  -  VFL Oslo,1:1,3:2
01/09/18 11:28,VFL Edinburgh  -  VFL Brussels,0:1,1:2
01/09/18 11:28,VFL Bern  -  VFL Rome,0:0,1:1
01/09/18 11:28,VFL Ankara  -  VFL Lisbon,0:0,0:0
01/09/18 11:28,VFL Athens  -  VFL Stockholm,0:1,1:1
01/09/18 11:33,VFL Vienna  -  VFL Amsterdam,0:1,0:2
01/09/18 11:33,VFL Berlin  -  VFL Ankara,1:1,2:1
01/09/18 11:33,VFL Oslo  -  VFL Athens,0:0,0:1
01/09/18 11:33,VFL Brussels  -  VFL Copenhagen,1:0,2:0
01/09/18 11:33,VFL Rome  -  VFL Madrid,2:2,3:2
01/09/18 11:33,VFL Edinburgh  -  VFL Bern,0:1,0:2
01/09/18 11:33,VFL Stockholm  -  VFL Paris,1:0,2:0
01/09/18 11:33,VFL Lisbon  -  VFL London,2:0,3:1
01/09/18 11:37,VFL London  -  VFL Berlin,0:1,0:1
01/09/18 11:37,VFL Copenhagen  -  VFL Vienna,1:0,2:0
01/09/18 11:37,VFL Ankara  -  VFL Rome,0:1,1:2
01/09/18 11:37,VFL Paris  -  VFL Oslo,0:0,0:2
01/09/18 11:37,VFL Madrid  -  VFL Edinburgh,3:0,4:0
01/09/18 11:37,VFL Bern  -  VFL Brussels,0:0,1:0
01/09/18 11:37,VFL Athens  -  VFL Lisbon,0:1,0:1
01/09/18 11:37,VFL Amsterdam  -  VFL Stockholm,0:0,0:0
01/09/18 11:42,VFL Bern  -  VFL Madrid,0:0,1:1
01/09/18 11:42,VFL Berlin  -  VFL Athens,2:1,5:1
01/09/18 11:42,VFL Rome  -  VFL London,4:0,5:1
01/09/18 11:42,VFL Stockholm  -  VFL Copenhagen,0:1,0:1
01/09/18 11:42,VFL Lisbon  -  VFL Paris,0:0,1:0
01/09/18 11:42,VFL Edinburgh  -  VFL Ankara,0:0,0:0
01/09/18 11:42,VFL Brussels  -  VFL Vienna,1:0,1:2
01/09/18 11:42,VFL Oslo  -  VFL Amsterdam,0:1,0:2
01/09/18 11:46,VFL Vienna  -  VFL Stockholm,0:0,1:0
01/09/18 11:46,VFL Ankara  -  VFL Bern,0:0,1:0
01/09/18 11:46,VFL Copenhagen  -  VFL Oslo,1:1,1:1
01/09/18 11:46,VFL London  -  VFL Edinburgh,1:0,3:0
01/09/18 11:46,VFL Madrid  -  VFL Brussels,2:1,2:3
01/09/18 11:46,VFL Athens  -  VFL Rome,0:1,0:3
01/09/18 11:46,VFL Paris  -  VFL Berlin,1:1,1:1
01/09/18 11:46,VFL Amsterdam  -  VFL Lisbon,0:0,0:0
01/09/18 11:51,VFL Madrid  -  VFL Ankara,1:0,2:0
01/09/18 11:51,VFL Berlin  -  VFL Amsterdam,0:0,1:0
01/09/18 11:51,VFL Oslo  -  VFL Vienna,0:0,1:0
01/09/18 11:51,VFL Edinburgh  -  VFL Athens,1:0,1:4
01/09/18 11:51,VFL Brussels  -  VFL Stockholm,0:0,2:0
01/09/18 11:51,VFL Bern  -  VFL London,0:0,0:2
01/09/18 11:51,VFL Rome  -  VFL Paris,2:0,2:0
01/09/18 11:51,VFL Lisbon  -  VFL Copenhagen,1:0,2:1
